time,x,y,theta
1753784936.712760,50.749986,2.112724,-1.558390
1753784936.912425,50.758750,2.031430,-1.550304
1753784937.017108,50.735570,1.981797,-1.551295
1753784937.101007,50.728601,1.958251,-1.549177
1753784937.322188,50.750049,1.855715,-1.550467
1753784937.500582,50.766564,1.778272,-1.548169
1753784937.601821,50.802989,1.731339,-1.552384
1753784937.829397,50.773223,1.644434,-1.539680
1753784937.908494,50.740667,1.596466,-1.538813
1753784938.013761,50.774692,1.546466,-1.539151
1753784938.205466,50.794517,1.467000,-1.522026
1753784938.306718,50.802527,1.397537,-1.494553
1753784938.511571,50.831471,1.312440,-1.424601
1753784938.623083,50.890347,1.309400,-1.400291
1753784938.739859,50.902301,1.249934,-1.351869
1753784938.841928,50.929099,1.242860,-1.318681
1753784939.018877,50.987282,1.220823,-1.253762
1753784939.129718,50.947893,1.150792,-1.212369
1753784939.233893,50.952631,1.198539,-1.168712
1753784939.421426,50.976554,1.179911,-1.112978
1753784939.627117,50.997946,1.158824,-1.077353
1753784939.745056,51.008915,1.139480,-1.051257
1753784939.928448,51.032595,1.135730,-0.993481
1753784940.233551,51.062810,1.106264,-0.932226
1753784940.437629,51.091100,1.086500,-0.864460
1753784940.641763,51.120377,1.068156,-0.794428
1753784940.834644,51.156735,1.049078,-0.738181
1753784941.161108,51.207796,1.025879,-0.639972
1753784941.339739,51.246343,1.006951,-0.575950
1753784941.554222,51.293738,0.986962,-0.514860
1753784941.889759,51.348398,0.975303,-0.435929
1753784942.103518,51.401962,0.958965,-0.378943
1753784942.204711,51.448060,0.944906,-0.351626
1753784942.242711,51.499218,0.932908,-0.304818
1753784942.343918,51.545481,0.919697,-0.269635
1753784942.617772,51.606992,0.909260,-0.169212
1753784942.835888,51.668697,0.901633,-0.080817
1753784942.939724,51.716677,0.896804,-0.049193
1753784943.037769,51.773687,0.899199,-0.007023
1753784943.125823,51.823041,0.889461,0.019595
1753784943.321112,51.879445,0.887555,0.063857
1753784943.431582,51.930045,0.882592,0.045763
1753784943.534552,51.987128,0.891587,0.035678
1753784943.623738,52.043599,0.890449,0.047144
1753784943.725044,52.092397,0.890672,0.054123
1753784943.824701,52.148081,0.894596,0.059236
1753784944.026957,52.211486,0.899632,0.050621
1753784944.227941,52.275176,0.898204,0.056044
1753784944.634830,52.363163,0.903983,0.060652
1753784944.727862,52.424972,0.911937,0.055185
1753784944.926542,52.509175,0.911260,0.066904
1753784945.127272,52.596195,0.914318,0.049298
1753784945.339352,52.685200,0.915909,0.041519
1753784945.538562,52.774896,0.920225,0.017902
1753784945.641376,52.858665,0.922601,0.021618
1753784945.740382,52.950340,0.926168,0.027528
1753784945.938630,53.048383,0.931673,0.027168
1753784946.148301,53.159099,0.941481,0.018683
1753784946.241112,53.244924,0.938614,0.026228
1753784946.340950,53.336658,0.937157,0.026603
1753784946.454118,53.438244,0.947383,0.020792
1753784946.641765,53.548850,0.946044,0.027983
1753784946.746220,53.646180,0.934049,0.046050
1753784946.825634,53.735557,0.956852,0.017184
1753784946.925797,53.830779,0.962714,0.018298
1753784947.056834,53.931123,0.964744,0.015365
1753784947.152492,54.031575,0.970284,0.014775
1753784947.352331,54.123667,0.987186,0.001188
1753784947.475922,54.221161,0.957687,0.050923
1753784947.545965,54.334669,0.983770,0.000128
1753784947.634129,54.429547,0.978806,0.007125
1753784947.774423,54.527589,0.998225,-0.021762
1753784947.870890,54.622310,0.987236,-0.001455
1753784947.932005,54.712130,0.994908,-0.005352
1753784948.039806,54.798819,1.002705,-0.012751
1753784948.243418,54.933356,0.995871,-0.010487
1753784948.434873,55.037985,0.999419,-0.022885
1753784948.544587,55.144952,0.993462,-0.016182
1753784948.645241,55.230721,0.995654,-0.018325
1753784948.744067,55.338455,0.997865,-0.018456
1753784948.859079,55.436058,1.002891,-0.027845
1753784948.959418,55.526752,0.994039,-0.008117
1753784949.072243,55.627548,1.003372,-0.021762
1753784949.154296,55.710077,1.009725,-0.025576
1753784949.255011,55.835453,1.015070,-0.034464
1753784949.349234,55.934257,1.010305,-0.029151
1753784949.452545,56.028961,1.018421,-0.034734
1753784949.605747,56.115885,1.006725,-0.016022
1753784949.736458,56.211570,1.015373,-0.025539
1753784949.835337,56.306047,1.013537,-0.021090
